-1,-1,EPu9jQznAqU9qGjjUWu3diyLlu8=,Saow4oxY6BSOlRqC/IA/H80uef4=
-1,-2,EPu9jQznAqU9qGjjUWu3diyLlu8=,Saow4oxY6BSOlRqC/IA/H80uef4=
-1,-3,EPu9jQznAqU9qGjjUWu3diyLlu8=,Saow4oxY6BSOlRqC/IA/H80uef4=
-1,-4,EPu9jQznAqU9qGjjUWu3diyLlu8=,Saow4oxY6BSOlRqC/IA/H80uef4=
-1,-5,EPu9jQznAqU9qGjjUWu3diyLlu8=,Saow4oxY6BSOlRqC/IA/H80uef4=
-2,-2,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,Saow4oxY6BSOlRqC/IA/H80uef4=
-2,-1,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,Saow4oxY6BSOlRqC/IA/H80uef4=
-2,-4,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,Saow4oxY6BSOlRqC/IA/H80uef4=
-2,-3,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,Saow4oxY6BSOlRqC/IA/H80uef4=
-2,-5,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,Saow4oxY6BSOlRqC/IA/H80uef4=
-3,-3,4idFt4Ca8aUY4qxZnMHCBNALUYU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-3,-4,4idFt4Ca8aUY4qxZnMHCBNALUYU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-3,-1,4idFt4Ca8aUY4qxZnMHCBNALUYU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-3,-2,4idFt4Ca8aUY4qxZnMHCBNALUYU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-4,-1,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-4,-6,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-4,-5,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-5,-5,kVR/UlzFgRr2oFzjwbsgQD6DreU=,ji7qgFkmUMdTPmtCoJmBebVirw0=
-5,-6,kVR/UlzFgRr2oFzjwbsgQD6DreU=,3GGlZ1I4xxA5xCojcH7KsOi0MU0=
-5,-1,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-5,-3,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-5,-4,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-6,-6,kVR/UlzFgRr2oFzjwbsgQD6DreU=,DWCPT6YDzHh+dEr8KO5sZHDO6oY=
-6,-5,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Dg8g5Z3mcJjXtv7tBw+ZfAaBcQQ=
-6,-2,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-6,-1,kVR/UlzFgRr2oFzjwbsgQD6DreU=,Saow4oxY6BSOlRqC/IA/H80uef4=
-6,-4,bw/PKhATZ60/roBqtzZL837+gqo=,QcgSDUM84kDdIrkRwe4b10xSFcM=
-6,-3,bw/PKhATZ60/roBqtzZL837+gqo=,ji7qgFkmUMdTPmtCoJmBebVirw0=
-7,-5,bw/PKhATZ60/roBqtzZL837+gqo=,DWCPT6YDzHh+dEr8KO5sZHDO6oY=
-7,-3,bw/PKhATZ60/roBqtzZL837+gqo=,DCvvJdoLTK+AVJZvXeTSkL5iTv0=
-7,-4,bw/PKhATZ60/roBqtzZL837+gqo=,agsuZYAt050jVqT1AitXeFAdvhA=
-7,-1,bw/PKhATZ60/roBqtzZL837+gqo=,Saow4oxY6BSOlRqC/IA/H80uef4=
-7,-2,bw/PKhATZ60/roBqtzZL837+gqo=,Saow4oxY6BSOlRqC/IA/H80uef4=
-8,-4,bw/PKhATZ60/roBqtzZL837+gqo=,DWCPT6YDzHh+dEr8KO5sZHDO6oY=
-8,-3,bw/PKhATZ60/roBqtzZL837+gqo=,SI1/0Vudak+DGBWZBnRBzTaEwbg=
-8,-2,bw/PKhATZ60/roBqtzZL837+gqo=,Saow4oxY6BSOlRqC/IA/H80uef4=
-8,-1,bw/PKhATZ60/roBqtzZL837+gqo=,Saow4oxY6BSOlRqC/IA/H80uef4=
-9,-1,bw/PKhATZ60/roBqtzZL837+gqo=,MT9A0TezZ43zaf39tqi/M+9V7Eo=
